 Container wine2-enshrouded-1  Recreate
 Container wine2-enshrouded-1  Recreated
Attaching to enshrouded-1
enshrouded-1  | Load extra Box64 and Fex-emu settings from emulators.rc
enshrouded-1  | /\__, `\/\  __/\ \ \/ \ \ \_/ |/\  __/\ \ \/                                 
enshrouded-1  | \/\____/\ \____\\ \_\  \ \___/ \ \____\\ \_\                                 
enshrouded-1  |  \/___/  \/____/ \/_/   \/__/   \/____/ \/_/
enshrouded-1  | -----------------------------------------------------------------------------------------------------------
enshrouded-1  | enshrouded_server(detached HEAD) - version 22eaf4b082edbced96ae5bde7562934753c54ac0 (master)
enshrouded-1  | Arguments:
enshrouded-1  | 	 Z:\mnt\enshrouded\server\enshrouded_server.exe
enshrouded-1  | 	 --config
enshrouded-1  | 	 /mnt/enshrouded/persistentdata/settings/enshrouded_server.json
enshrouded-1  | Config Parsed: '/mnt/enshrouded/persistentdata/settings/enshrouded_server.json'
enshrouded-1  | Current UTC date: 2025.06.14 20:29:23
enshrouded-1  | CpuInfo:
enshrouded-1  |     Type:      Intel
enshrouded-1  |     Vendor:    'GenuineIntel'
enshrouded-1  |     Brand:     'Box64 on Neoverse-V2 @1000 MHz'
enshrouded-1  |     LCpus:      2
enshrouded-1  |         LPerf:   2 00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  |         PPerf:   2 00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  |         LEffi:   0 00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000000
enshrouded-1  |     CacheLine: 64
enshrouded-1  |     Simd:      SSE2,SSE3,SSSE3,SSE41,SSE42,AVX,AVX2
enshrouded-1  |     Other:     FMA,BMI1,BMI2,F16C,AES,SHA,RDRAND
enshrouded-1  | MemoryInfo:
enshrouded-1  |     PhysTotal:   16,727,875,584
enshrouded-1  |     PhysAvail:   14,946,832,384
enshrouded-1  |     SwapTotal:   16,727,883,776
enshrouded-1  |     SwapAvail:   14,946,832,384
enshrouded-1  | OsSystemInfo:
enshrouded-1  |     ProductName:    'Windows 10 Pro'
enshrouded-1  |     DisplayVersion: '21H1'
enshrouded-1  |     Version:        10.0 (19045)
enshrouded-1  | CPUs:
enshrouded-1  |  Idx   Id  Group  LogIdx  CoreIdx  LLCIdx  NumaIdx  EffClass
enshrouded-1  |   0   256    0       0        0       3       0        0
enshrouded-1  |   1   257    0       1        1       3       0        0
enshrouded-1  | CPU Types:
enshrouded-1  |   LPerformance:   2   00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  |   PPerformance:   2   00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  |   LEfficient:     0   00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000000
enshrouded-1  | [task] TaskSystemSetup:
enshrouded-1  | [task]   mainWorkerCount: 2
enshrouded-1  | [task]   Group 'Default'  Worker:3  Main:2
enshrouded-1  | [task]      0:  Task-Default00     00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000000
enshrouded-1  | [task]      1:  Task-Default01     00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000000
enshrouded-1  | [task]      2:  Task-Default02     00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  | [task]   Group 'Background'  Worker:1  Main:0
enshrouded-1  | [task]      0:  Task-Background00  00000000'00000000'00000000'00000000'00000000'00000000'00000000'00000011
enshrouded-1  | [task]   Group 'Shader'  Worker:0  Main:0
enshrouded-1  | [app] start creation step Init
enshrouded-1  | [app] start creation step Init_Steamworks
enshrouded-1  | Setting breakpad minidump AppID = 1203620
enshrouded-1  | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded no]
enshrouded-1  | [app] start creation step Init_ResourceSystem
enshrouded-1  | [os] Started thread 0x000000000130d500 (SteamworksSystem) with stack range (0x000000002dc00000-0x000000002dd00000 size:1,048,576)
enshrouded-1  | [os] 'QueryIoRingCapabilities' failed with error 0x80004001 - IORing not available
enshrouded-1  | [os] Using platform specific Async I/O implementation!
enshrouded-1  | [resource] Loaded kfc file 'Z:/mnt/enshrouded/server/enshrouded_server.kfc' with 31,764 resources.
enshrouded-1  | [resource] Using MB(0x0000000000000000:0) as graphics upload buffer
enshrouded-1  | [os] Using IOCP API for async io queue '' (buffers:1 max-command-count:64)
enshrouded-1  | 
enshrouded-1  | [os] Started thread 0x000000000130cd30 (ResourceContent) with stack range (0x000000002e010000-0x000000002e110000 size:1,048,576)
enshrouded-1  | [os] Started thread 0x000000003dff0fc0 (AsyncIo-IOCP) with stack range (0x000000002e400000-0x000000002e500000 size:1,048,576)
enshrouded-1  | [resource] Loaded 249,520,638 bytes of resource data in 147.65 ms
enshrouded-1  | [app] start creation step Init_ResourcePreload_Start
enshrouded-1  | [app] start creation step Init_ResourcePreload_Wait
enshrouded-1  | [resource] Preload of 0 bytes finished after 257.00 us (0.00 MiB/s)
enshrouded-1  | [app] start creation step Init_Version
enshrouded-1  | Game Version (SVN): 710574
enshrouded-1  | [app] start creation step Init_UserSystem
enshrouded-1  | [user] Couldn't retrieve steam friends interface.
enshrouded-1  | [user] Couldn't retrieve steam user interface.
enshrouded-1  | [app] start creation step Init_OnlineSystem
enshrouded-1  | [os] Started thread 0x000000004cfff7f0 (P2pReceiveThread) with stack range (0x000000002e800000-0x000000002e900000 size:1,048,576)
enshrouded-1  | [os] Started thread 0x000000004cfff820 (P2pSendThread) with stack range (0x000000002e900000-0x000000002ea00000 size:1,048,576)
enshrouded-1  | [OnlineProviderSteam] started transition from 'Uninitialized' to 'Initialized' (current='<invalid>')!
enshrouded-1  | [app] start creation step Init_Session
enshrouded-1  | [os] Started thread 0x000000004cffff70 (Session) with stack range (0x000000002ee50000-0x000000002ef50000 size:1,048,576)
enshrouded-1  | [app] start creation step Init_Tracking
enshrouded-1  | [os] Started thread 0x000000005dc0fe78 (HttpClient) with stack range (0x000000002efb0000-0x000000002f0b0000 size:1,048,576)
enshrouded-1  | [app] start creation step Init_SaveDataSystem
enshrouded-1  | [savedata] Couldn't retrieve steam remote storage interface.
enshrouded-1  | [savedata] Steam Cloud is disabled.
enshrouded-1  | [os] Started thread 0x0000000054ffff80 (SaveData) with stack range (0x000000002f150000-0x000000002f250000 size:1,048,576)
enshrouded-1  | [app] start creation step Load_ResourceObject
enshrouded-1  | [app] start creation step Init_TwitchDrops
enshrouded-1  | [os] Started thread 0x0000000008c4a0a8 (HttpClient) with stack range (0x000000002f390000-0x000000002f490000 size:1,048,576)
enshrouded-1  | [app] start creation step Init_ServerThread
enshrouded-1  | [app] start creation step StartGame
enshrouded-1  | [app] start creation step Init
enshrouded-1  | [os] Started thread 0x0000000008c529a8 (GameServer) with stack range (0x000000002f910000-0x000000002fa10000 size:1,048,576)
enshrouded-1  | [app] start creation step StartGame
enshrouded-1  | [Session] started transition from 'Lobby' to 'Host_Online' (current='<invalid>')!
enshrouded-1  | [session] Add local machine index 0 (id: 0).
enshrouded-1  | [Session] 'PrepareGame' (up)!
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  | ---------------------------------------
enshrouded-1  | [savedata] Start 'Open Container' on container 3ad85aea
enshrouded-1  | [savedata] Updating 'Open Container' on container 3ad85aea
enshrouded-1  | [savedata] Finished 'Open Container' on container 3ad85aea
enshrouded-1  | [ecss] TaskQueue:  workerCount:3   taskWorkerCount:2
enshrouded-1  | [server] Game Settings 'Default'
enshrouded-1  | {
enshrouded-1  | 	"playerHealthFactor": "1",
enshrouded-1  | 	"playerManaFactor": "1",
enshrouded-1  | 	"playerStaminaFactor": "1",
enshrouded-1  | 	"playerBodyHeatFactor": "1",
enshrouded-1  | 	"enableDurability": true,
enshrouded-1  | 	"enableStarvingDebuff": false,
enshrouded-1  | 	"foodBuffDurationFactor": "1",
enshrouded-1  | 	"fromHungerToStarving": {
enshrouded-1  | 		"value": 600000000000
enshrouded-1  | 	},
enshrouded-1  | 	"shroudTimeFactor": "1",
enshrouded-1  | 	"tombstoneMode": "AddBackpackMaterials",
enshrouded-1  | 	"enableGliderTurbulences": true,
enshrouded-1  | 	"weatherFrequency": "Normal",
enshrouded-1  | 	"miningDamageFactor": "1",
enshrouded-1  | 	"plantGrowthSpeedFactor": "1",
enshrouded-1  | 	"resourceDropStackAmountFactor": "1",
enshrouded-1  | 	"factoryProductionSpeedFactor": "1",
enshrouded-1  | 	"perkUpgradeRecyclingFactor": "3f000000",
enshrouded-1  | 	"perkCostFactor": "1",
enshrouded-1  | 	"experienceCombatFactor": "1",
enshrouded-1  | 	"experienceMiningFactor": "1",
enshrouded-1  | 	"experienceExplorationQuestsFactor": "1",
enshrouded-1  | 	"randomSpawnerAmount": "Normal",
enshrouded-1  | 	"aggroPoolAmount": "Normal",
enshrouded-1  | 	"enemyDamageFactor": "1",
enshrouded-1  | 	"enemyHealthFactor": "1",
enshrouded-1  | 	"enemyStaminaFactor": "1",
enshrouded-1  | 	"enemyPerceptionRangeFactor": "1",
enshrouded-1  | 	"bossDamageFactor": "1",
enshrouded-1  | 	"bossHealthFactor": "1",
enshrouded-1  | 	"threatBonus": "1",
enshrouded-1  | 	"pacifyAllEnemies": false,
enshrouded-1  | 	"tamingStartleRepercussion": "LoseSomeProgress",
enshrouded-1  | 	"dayTimeDuration": {
enshrouded-1  | 		"value": 1800000000000
enshrouded-1  | 	},
enshrouded-1  | 	"nightTimeDuration": {
enshrouded-1  | 		"value": 720000000000
enshrouded-1  | 	},
enshrouded-1  | 	"curseModifier": "Normal"
enshrouded-1  | }
enshrouded-1  | [TerraformingEfficiencyRegistry] Finished loading.
enshrouded-1  | [ecss] Programs: 697
enshrouded-1  | [ecs] Nobuild zones changed
enshrouded-1  | [ecs] Build zones changed
enshrouded-1  | [ecs] Build zones changed
enshrouded-1  | [ecs] PlayableArea zones changed
enshrouded-1  | [Server] Grid Allocator ( 140560 / 163577856 ) 0.09
enshrouded-1  | [guid_registry] : Finished loading entry e284b901-c3dd-4282-8a4e-0a618e5763f5.
enshrouded-1  | [guid_registry] : Finished loading entry 27a9e067-4b9f-45cf-b966-208a5ecbd53b.
enshrouded-1  | [guid_registry] : Finished loading entry 85e3baea-7c93-4d6f-b1be-42f79b036761.
enshrouded-1  | [guid_registry] : Finished loading entry 28c4b2ca-4a01-4ba9-9e05-49c871df6904.
enshrouded-1  | [guid_registry] : Finished loading entry ec28c5d5-9d23-413e-b238-781157fb2f65.
enshrouded-1  | [guid_registry] : Finished loading entry 5d9bd376-5b7f-4db4-8f2e-6a3e564194b1.
enshrouded-1  | [guid_registry] : Finished loading entry 34aa0c3c-9a88-4f8b-a070-64827a5fdabf.
enshrouded-1  | 2025-06-14 20:29:28,150 INFO: Waiting for enshrouded_server.exe to be running
enshrouded-1  |     115 ?        00:00:03 enshrouded_serv
enshrouded-1  |  
enshrouded-1  | Checking NTSYNC
enshrouded-1  | The NTSYNC module has been present in the Linux kernel since version 6.14 and is usually included only in the generic kernel versions.
enshrouded-1  | Kernel version on this machine is -- 6.14.0-15-generic
enshrouded-1  |  
enshrouded-1  | COMMAND   PID USER FD   TYPE DEVICE SIZE/OFF NODE NAME
enshrouded-1  | enshroude 115 root  7r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | wineserve 127 root  9r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | services. 131 root 14r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | winedevic 134 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | plugplay. 144 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | svchost.e 150 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | winedevic 157 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | explorer. 181 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  | rpcss.exe 187 root  8r   CHR 10,119      0t0   11 /dev/ntsync
enshrouded-1  |  
enshrouded-1  | NTSYNC Module is present in kernel, ntsync is running.
enshrouded-1  |  
enshrouded-1  | [online] Server connected to Steam successfully
enshrouded-1  | [online] Server is not VAC Secure!
enshrouded-1  | [online] Server SteamId: 90268699377891340
enshrouded-1  | [online] Public ipv4: 34.1.254.124
enshrouded-1  | [OnlineProviderSteam] 'Initialize' (up)!
enshrouded-1  | [OnlineProviderSteam] 'JoinOrCreateGame' (up)!
enshrouded-1  | Initializing P2P api: NetworkingMessages
enshrouded-1  | [OnlineProviderSteam] 'SetLobbyData' (up)!
enshrouded-1  | [OnlineProviderSteam] 'JoinLocalPlayers' (up)!
enshrouded-1  | [OnlineProviderSteam] 'ConnectToPeers' (up)!
enshrouded-1  | [OnlineProviderSteam] finished transition from 'Uninitialized' to 'InGame' (current='InGame')!
enshrouded-1  | [Session] 'HostOnline' (up)!
enshrouded-1  | [Session] finished transition from 'Lobby' to 'Host_Online' (current='Host_Online')!
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  | ---------------------------------------
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  | ---------------------------------------
enshrouded-1  | [ecss] Stats:  Upd:3,598  (16.7ms)  Time:60,002ms  Total:3,573ms  Max:26ms  Avg:1.0ms  +:0  -:0  Ent:1,327  Pred:0
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  | ---------------------------------------
enshrouded-1  | [online] Session accepted with peer (steamid:76561198103610863)
enshrouded-1  | [online] Added peer #0 (steamid:76561198103610863)
enshrouded-1  | [online] Begin auth session with peer #0
enshrouded-1  | [online] Client '76561198103610863' authenticated by steam
enshrouded-1  | [session] Unable to find machine for peer 0.
enshrouded-1  | [session] Add remote machine index 1 (id: 582629040).
enshrouded-1  | [SessionPlayer] started transition from 'Free' to 'Remote_InSession' (current='<invalid>')!
enshrouded-1  | [session] Remote player added. Player handle: 0(0)
enshrouded-1  | [SessionPlayer] 'Reserve' (up)!
enshrouded-1  | [SessionPlayer] 'WaitForJoin' (up)!
enshrouded-1  | [SessionPlayer] finished transition from 'Free' to 'Remote_InSession' (current='Remote_InSession')!
enshrouded-1  | Received new Character save game
enshrouded-1  | [server] Machine '1': Player '0(0)' logged in
enshrouded-1  | [ecs] readEntitySerializationContext: Templates: 6  Components: 207  Size: 58,480
enshrouded-1  | [server] Player 'tsx-cloud' logged in with Permissions:
enshrouded-1  | 	 - CanKickBan
enshrouded-1  | 	 - CanAccessInventories
enshrouded-1  | 	 - CanEditBase
enshrouded-1  | 	 - CanExtendBase
enshrouded-1  | 
enshrouded-1  | Config Variable 'StaminaGain::value' type did not match. Expected 'SInt32' got 'Float' ObjectId 'b7dbf24e-b5f3-46d0-bbe4-3462ba455e8d'
enshrouded-1  | [ecss] Send BuildingZones
enshrouded-1  | Extreme Movement: Id 6872, Template Enemy_Weakspots_Wildlife_Wolf, Movement (195.461670, 22.836365, -349.794556) Frame Duration 16.67 ms
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Roughwood_Sideboard_Small_01
enshrouded-1  | [session] Congestion baseline established for machine 1(0)
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 61 (259), down 37 (46), remote 61 (261), limit 2,048, lost 0, ping 36 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | [ecss] Stats:  Upd:3,596  (16.7ms)  Time:60,014ms  Total:6,721ms  Max:63ms  Avg:1.9ms  +:0  -:0  Ent:19,316  Pred:0
enshrouded-1  | Extreme Movement: Id 6904, Template Enemy_Weakspots_Wildlife_Rat_Head, Movement (-1432.068115, -6.720764, -1404.711426) Frame Duration 16.67 ms
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Barrel02A_Wood
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : LootPickup_Food_Sweets_BeeHive_Wasp
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : LootPickup_Ammo_ArrowT1_Flint
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : LootPickup_Ammo_ArrowT1_Flint
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Destructible_Well_Production_Crate01_D
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_War_Palisades_02_A
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Camp_Palisades04_Wood
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Roughwood_Wall_Shelf_A_broken_03
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 69 (80), down 33 (40), remote 68 (80), limit 2,252, lost 0, ping 35 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Roughwood_Wall_Shelf_A_broken_01
